cmake 3.30.1
curl 1e4f1561898102cda800f8c60007b3f408121f6fe9a6b84d779b25d65ba62381
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
fix-static-build.patch b6cf5246cbe4e4ac93a8287638c231097d034b7bf7f41741c69e01e79eb40769
portfile.cmake 831657616623c7b201b2c01c3ff571742640f1f4d91d9f10baaa2d9035ab5c59
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg-cmake f6f91ab176b35bb1048a8d131c40d2ec7187276fd4e6148ae8d53c934e0a4858
vcpkg-cmake-config be5b124bc2a0b381460b1082bb74f44671188315b155299d92fc775e73ea742f
vcpkg.json 1479594c76b66f527f9ae42dc575ef1f8b847c6cd078c10d1f6b090a0df83578
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
